Date,thermal
1/1/2023 00:00,11701.9
1/2/2023 00:00,11713.1
1/3/2023 00:00,11370.1
1/4/2023 00:00,13685.7
1/5/2023 00:00,13655.6
1/6/2023 00:00,10624.6
1/7/2023 00:00,9106.3
1/8/2023 00:00,11910.5
1/9/2023 00:00,12469.8
1/10/2023 00:00,12090.4
1/11/2023 00:00,12934.6
1/12/2023 00:00,13289.5
1/13/2023 00:00,11049.5
1/14/2023 00:00,9549.4
1/15/2023 00:00,12240.2
1/16/2023 00:00,12744.9
1/17/2023 00:00,12744.9
1/18/2023 00:00,13065.5
1/19/2023 00:00,13849.5
1/20/2023 00:00,11090.8
1/21/2023 00:00,9368.8
1/22/2023 00:00,11799.9
1/23/2023 00:00,12129.6
1/24/2023 00:00,12138
1/25/2023 00:00,17300.5
1/26/2023 00:00,13765.5
1/27/2023 00:00,11412.8
1/28/2023 00:00,9494.1
1/29/2023 00:00,11789.4
1/30/2023 00:00,12863.2
1/31/2023 00:00,12223.4
2/1/2023 00:00,14564.2
2/2/2023 00:00,14849.8
2/3/2023 00:00,11550.7
2/4/2023 00:00,10045
2/5/2023 00:00,12112.8
2/6/2023 00:00,12802.3
2/7/2023 00:00,12994.8
2/8/2023 00:00,13163.5
2/9/2023 00:00,8199.1
2/10/2023 00:00,7078.4
2/11/2023 00:00,4235
2/12/2023 00:00,11699.1
2/13/2023 00:00,9478.7
2/14/2023 00:00,6916.7
2/15/2023 00:00,12940.2
2/16/2023 00:00,13011.6
2/17/2023 00:00,4424
2/18/2023 00:00,4235
2/19/2023 00:00,12280.1
2/20/2023 00:00,11277.7
2/21/2023 00:00,9599.8
2/22/2023 00:00,14564.2
2/23/2023 00:00,14650.3
2/24/2023 00:00,3635.1
2/25/2023 00:00,9226.7
2/26/2023 00:00,13531
2/27/2023 00:00,14807.1
2/28/2023 00:00,13223.7
3/1/2023 00:00,15708
3/2/2023 00:00,15617.7
3/3/2023 00:00,11353.3
3/4/2023 00:00,9056.6
3/5/2023 00:00,13226.5
3/6/2023 00:00,12835.9
